,title,companyName,location,via,description,jobHighlights,relatedLinks,thumbnail,extras,metadata,applyLink,job_title,run_time
4. If you are applying for a role outside of your current country, ensure you review the International Resources for Relocating Employees on Inside Adobe, including the impacts to your Benefits, AIP, Equity & Payroll.

Once you apply for a role via Workday, the Talent Team will reach out to you within 2 weeks. If you move into the official interview process with the hiring team, make sure you inform your manager so they can champion your career growth.

At Adobe, you will be immersed in an exceptional work environment that is recognized around the world. You will also be surrounded by colleagues who are committed to helping each other grow through our unique Check-In approach where ongoing feedback flows freely. If you’re looking to make an impact, Adobe's the place for you. Discover what our employees are saying about their career experiences on the Adobe Life blog and explore the meaningful benefits we offer.

Adobe is an equal opportunity and affirmative action employer. We welcome and encourage diversity in the workplace regardless of gender, race or color, ethnicity or national origin, age, disability, religion, sexual orientation, gender identity or expression, veteran status, or any other characteristics protected by law.

If you have a disability or special need that requires accommodation to navigate our internal careers site or to complete the application process, please contact [email]","[{'title': 'Qualifications', 'items': ['MS or PhD in computer science or a related technical field', '5+ years of industry work experience', 'Good sense of product with a focus on shipping user-facing data-driven features', 'Expertise in Python and Python based ML/DL and Data Science frameworks', 'Excellent coding, analysis, and problem-solving skills', 'Proven knowledge of data structure and algorithms', 'Familiarity in relevant machine learning frameworks and packages such as Tensorflow, PyTorch and HuggingFace', 'Experience working with Product Management and decomposing feature requirements into technical work items to ship products', 'This includes Pinecone, LangChain, Weights and Biases etc', 'Strong communication and collaboration skills', 'Update your Resume/CV and Workday profile – don’t forget to include your uniquely ‘Adobe’ experiences and volunteer work', 'Visit the Internal Mobility page on Inside Adobe to learn more about the process and set up a job alert for roles you’re interested in']}, {'title': 'Benefits', 'items': ['Our compensation reflects the cost of labor across several U.S. geographic markets, and we pay differently based on those defined markets', 'The U.S. pay range for this position is $127,400 -- $238,700 annually', 'At Adobe, for sales roles starting salaries are expressed as total target compensation (TTC = base + commission), and short-term incentives are in the form of sales commission plans', 'Non-sales roles starting salaries are expressed as base salary and short-term incentives are in the form of the Annual Incentive Plan (AIP)', 'In addition, certain roles may be eligible for long-term incentives in the form of a new hire equity award']}]","[{'link': 'http://www.adobe.com/', 'text': 'adobe.com'}, {'link': 'https://www.google.com/search?sca_esv=596736736&q=Adobe&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCJUM', 'text': 'See web results for Adobe'}]",,"['3 days ago', 'Full-time']","{'postedAt': '3 days ago', 'scheduleType': 'Full-time'}","{'title': 'Apply on Adobe Careers', 'link': 'https://careers.adobe.com/us/en/job/R139733/Machine-Learning-Engineer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
5,Entry Level Machine Learning Engineer (Remote),SynergisticIT,Toronto,via LinkedIn,"SynergisticIT is committed to fast track your career by increasing your career prospects. We provide a broad spectrum of career advancement solutions. Whether you are struggling to find a job or hustling to get noticed by the hiring managers, we can help you stand out in your professional endeavors.

Trusted by thousands of tech enthusiasts, SynergisticIT can bridge your skill and knowledge gap... to make you competent for high-tech jobs. Our invaluable business acumen helps us assist thriving job seekers in achieving their career goals.

Currently, we are looking for adept entry-level Python Developers to work with our elite group of clients, namely Client, PayPal, Expedia Group, Google, Apple, Cognizant, Ford, Cisco, Walmart Labs, etc.

Required Qualifications And Background
• Bachelor's degree or Master's degree in Computer Science, Electrical Engineering, Computer Engineering, Information Systems, IT, Mathematics,
• Mathematics or Statistics background

Skills Required
• 0 to 2 years of experience in Python development
• Deep understanding of the software development life cycle
• Knowledge of Linear Algebra, Statistics, and Mathematics concepts
• Excellent written and verbal communication skills
• Technically inquisitive, self-learner, team player, and highly motivated
• Strong work ethics and creative problem-solving abilities

Preferred Skills
• Deep Learning
• Data visualization
• Scala
• NLP
• Django

Roles and Responsibilities

As an entry-level Python Developer, you need to perform the following duties:
• Write server-side web application logic
• Write scalable and effective codes in Python
• Develop backend components to boost overall application's performance
• Executing tests and fixing bugs in applications and software
• Implement data protection and security solutions
• Connect applications with third-party web services
• Support frontend developers by integrating UI elements into Python applications

Benefits
• Competitive salary
• Flexible work schedule & part-time off
• E-verified
• H1B Filing
• No relocation
• On job technical support
• Skill Enhancement
• Opportunity to work with Fortune 500 Companies

Who can apply?

This job opportunity is best suited for recent IT graduates who want to make a mark in the tech industry and upskill their IT talent. Anyone with a basic knowledge of Python programming or having some experience in building Python software solutions can apply for this position.

Candidate's Outcome : https://www.synergisticit.com/candidate-outcomes/

No third-party candidates or c2c candidates

If you are interested, please apply to the posting.

No phone calls please, Shortlisted candidates would be reached out. No phone calls please, Shortlisted candidates would be reached out you can reach out to me via email on [email] , only after applying to this Job Posting","[{'title': 'Qualifications', 'items': [""Bachelor's degree or Master's degree in Computer Science, Electrical Engineering, Computer Engineering, Information Systems, IT, Mathematics,"", 'Mathematics or Statistics background', '0 to 2 years of experience in Python development', 'Deep understanding of the software development life cycle', 'Knowledge of Linear Algebra, Statistics, and Mathematics concepts', 'Excellent written and verbal communication skills', 'Technically inquisitive, self-learner, team player, and highly motivated', 'Strong work ethics and creative problem-solving abilities', 'Support frontend developers by integrating UI elements into Python applications']}, {'title': 'Responsibilities', 'items': ['As an entry-level Python Developer, you need to perform the following duties:', 'Write server-side web application logic', 'Write scalable and effective codes in Python', ""Develop backend components to boost overall application's performance"", 'Executing tests and fixing bugs in applications and software', 'Implement data protection and security solutions', 'Connect applications with third-party web services']}, {'title': 'Benefits', 'items': ['Competitive salary', 'Flexible work schedule & part-time off', 'No relocation', 'On job technical support', 'Opportunity to work with Fortune 500 Companies']}]","[{'link': 'https://www.google.com/search?sca_esv=596736736&q=SynergisticIT&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCOQM', 'text': 'See web results for SynergisticIT'}]",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAcJGPNDwucbwQmeeuAQQJgoAbnOBA7kSOMIp0bFA&s,"['Work from home', 'Part-time and Contractor']","{'scheduleType': 'Part-time and Contractor', 'workFromHome': True}","{'title': 'Apply on LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/entry-level-machine-learning-engineer-remote-at-synergisticit-3767593509?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
6,Machine Learning Engineer - Strategic Data Solutions,Apple,Toronto,via Careers At Apple,"Summary
Posted: Sep 29, 2023
...
Role Number:200501582

Do you love the challenge of solving complex problems that can have a direct and meaningful impact on the company? Do you want to be part of a supportive team that’s constantly learning and having fun while solving tough business problems? We’d love to talk to you if you do!

At Apple, new ideas have a way of quickly becoming outstanding products, services, and customer experiences. Bring passion and dedication to your career, and there's no telling what you could accomplish!
Strategic Data Solutions (SDS) empowers internal partners and optimizes the customer experience by delivering data-driven solutions that mitigate fraud, improve security, and optimize efficiency. Our work touches all parts of Apple, from manufacturing to fulfillment to apps and services. The enormous scale and complexity of the problems and our data present exciting opportunities for pushing the limits of existing data science methods.

As an SDS machine learning engineer, you will work with teams across Apple, using data analysis and predictive modeling techniques to define, build, deploy, and maintain end-to-end operational solutions that have a direct and measurable impact to the company and our customers.

Our commitment to you: We will provide challenging problems that will engage your curiosity. We will provide an organizational culture that values collaboration, problem-solving, and work-life balance. We will provide mentorship to further develop your technical and leadership skills.

Key Qualifications

Key Qualifications
• Practical experience (acquired through work, independent projects, or academic research) in deploying machine learning solutions to answer real-world questions
• Practical experience with implementing data science-related applications in a programming language such as Python, Scala, or Java
• Theoretical understanding of machine learning algorithms and their relative strengths and weaknesses
• Ability to use a querying language such as SQL to extract insights from data
• Demonstrate ability to think holistically about system structures and interactions in order to anticipate technical, business, and customer impact
• Effective communication skills to translate complex concepts and analysis into concise, business-focused solutions
• Team-oriented skills and values to facilitate effective collaboration with business and technical partners

Description

Description
• Engage with stakeholders to translate ambiguous business problems into technical solutions, including finding opportunities, breaking them into solvable segments, defining requirements, assessing level of effort, etc
• Work cooperatively to design data science-driven solutions, balancing the utility of tried-and-true techniques and the benefits of custom solutions
• Collaborate with technical partners to implement robust real-time and batch decisioning in production
• Create reporting and monitor decisioning quality to maintain operational and business metric health
• Investigate trends, assess threat impact, and respond with agile logic changes
• Communicate with stakeholders with varying technical backgrounds and business priorities about your work
• Share what you're learning about novel technologies and methods (in data science, machine learning, data engineering, and software engineering, etc) to improve your team's overall technical capabilities

Education & Experience

Education & Experience
• Graduate degree with research/work experience utilizing data science techniques (including but not limited to Computer Science, Statistics, Political Science, Biology, etc)
• Or Bachelor’s degree with equivalent experience

Additional Requirements

Additional Requirements
• To learn more about opportunities at Apple, visit http://www.apple.com/jobs/us/
• Apple is an Equal Opportunity Employer that is committed to inclusion and diversity. We also take affirmative action to offer employment and advancement opportunities to all applicants, including minorities, women, protected veterans, and individuals with disabilities. Apple will not discriminate or retaliate against applicants who inquire about, disclose, or discuss their compensation or that of other applicants","[{'title': 'Qualifications', 'items': ['Practical experience (acquired through work, independent projects, or academic research) in deploying machine learning solutions to answer real-world questions', 'Practical experience with implementing data science-related applications in a programming language such as Python, Scala, or Java', 'Theoretical understanding of machine learning algorithms and their relative strengths and weaknesses', 'Ability to use a querying language such as SQL to extract insights from data', 'Demonstrate ability to think holistically about system structures and interactions in order to anticipate technical, business, and customer impact', 'Effective communication skills to translate complex concepts and analysis into concise, business-focused solutions', 'Team-oriented skills and values to facilitate effective collaboration with business and technical partners', 'Graduate degree with research/work experience utilizing data science techniques (including but not limited to Computer Science, Statistics, Political Science, Biology, etc)', 'Or Bachelor’s degree with equivalent experience']}, {'title': 'Responsibilities', 'items': ['As an SDS machine learning engineer, you will work with teams across Apple, using data analysis and predictive modeling techniques to define, build, deploy, and maintain end-to-end operational solutions that have a direct and measurable impact to the company and our customers', 'We will provide mentorship to further develop your technical and leadership skills', 'Engage with stakeholders to translate ambiguous business problems into technical solutions, including finding opportunities, breaking them into solvable segments, defining requirements, assessing level of effort, etc', 'Work cooperatively to design data science-driven solutions, balancing the utility of tried-and-true techniques and the benefits of custom solutions', 'Collaborate with technical partners to implement robust real-time and batch decisioning in production', 'Create reporting and monitor decisioning quality to maintain operational and business metric health', 'Investigate trends, assess threat impact, and respond with agile logic changes', 'Communicate with stakeholders with varying technical backgrounds and business priorities about your work']}]","[{'link': 'http://www.apple.com/', 'text': 'apple.com'}, {'link': 'https://www.google.com/search?sca_esv=596736736&q=Apple&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCLcN', 'text': 'See web results for Apple'}]",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrGv1mwjAAcRpCBNFJqhHUrLDBCojde7VFUsuc87k&s,['Full-time'],{'scheduleType': 'Full-time'},"{'title': 'Apply on Careers At Apple', 'link': 'https://jobs.apple.com/en-us/details/200501582/machine-learning-engineer-strategic-data-solutions?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
7,Senior Machine Learning Engineer,AKASA,Toronto,via Lever,"About AKASA

Our mission is to enable human health...

AKASA is the leading developer of AI for healthcare operations. Founded in 2019, AKASA has raised $85M in funding and has grown to more than 200 employees.

Our founding team includes Silicon Valley leaders who have founded or been founding team members of multiple companies with successful exits. Our investors include Andreessen Horowitz, BOND, and Costanoa Ventures, among others. Recognized in 2021 among Top 150 “Most Innovative Digital Health Startups” by CB Insights, Top 75 “Best Places to Work” by Modern Healthcare, Certified as a “Great Place to Work” two years in a row, and ranked #34 of Top 100 Healthcare Companies in 2021 by The Healthcare Technology Report. Learn more at www.AKASA.com.

We are building the future of healthcare with AI. Everyone is welcome — as an inclusive workplace, our employees are comfortable bringing their authentic selves to work.

Join us.

About the Role

As a remote Senior Machine Learning Engineer, you'll report to our Engineering Manager, Machine Learning and work with machine learning PhDs from top schools (e.g., Stanford, Cornell, UC Berkeley), and experienced machine learning engineers from top companies (e.g., Google, Facebook, Amazon). You will put machine learning into practice, so your code directly affects our customers immediately. You will work with large proprietary medical and clinical datasets containing both structured documents, natural language and images.

AKASA is based in South San Francisco. As a company, we embraced remote work before COVID-19. We consider ourselves experts in working collaboratively wherever our team members happen to reside within the US.

What You'll Do
• Participate in developing state-of-art machine learning solutions to address large scale healthcare problems
• Design and build pipelines that collect, preprocess, and deliver data with a measurable quality
• Write production-ready software with fast and efficient algorithms
• Develop state-of-the-art machine learning algorithms across computer vision, natural language understanding, and structured data problems to solve problems like medical document entity extraction and claim outcome prediction
• Own machine learning services from end-to-end, including problem discovery, data pipeline development, model experimentation, and service deployment
• Help build new machine learning prediction delivery systems - all of our products are built from the ground up with machine learning at their core, enabling us to deploy our predictions in new and interesting ways
• Opportunity to quickly make an impact and becoming a leader on the ML team

Skills & Qualifications
• Master's degree in Computer Science or similar
• 5+ years of work experience in machine learning or data engineering
• Have experience launching production systems from the ground up
• Proficiency in one or more programming languages such as Python and C++
• Development experience with big data technologies such as SQL and AWS/Cloud Platform
• Knowledge of machine learning frameworks such as Pytorch and/or Tensorflow
• Full-stack development experience for an end-to-end machine learning solution
• Ideal experience with Natural Language Processing or Computer Vision

What We Offer
• Unlimited paid time off (PTO)
• Expansive coverage for health, dental, and vision
• Employer contribution to Health Savings Accounts (HSA)
• Generous parent leave policy
• Full employee coverage for life insurance
• Company-paid holidays
• 401(K) plan

Compensation
• Based on market data and other factors, the salary range for this position is $175,000-$230,000 + Equity. However, a salary higher or lower than this range may be appropriate for a candidate whose qualifications differ meaningfully from those listed in the job description.
The above represents the expected salary range for this job requisition. Ultimately, in determining your pay, we'll consider your location, experience, and other job-related factors.

We’re committed to doing the best work of our lives, together. Come see if we're the right team for you.

AKASA is a proud equal opportunity employer and we believe that a diverse and inclusive workforce is an imperative. We welcome people of different backgrounds, genders, races, ethnicities, abilities, sexual orientations, and perspectives, just to name a few. We do not discriminate based upon any protected class and we encourage candidates of all identities and backgrounds to apply. AKASA considers qualified applicants regardless of criminal histories in accordance with the San Francisco Fair Chance Ordinance.

AKASA is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at [email]","[{'title': 'Qualifications', 'items': [""Master's degree in Computer Science or similar"", '5+ years of work experience in machine learning or data engineering', 'Have experience launching production systems from the ground up', 'Proficiency in one or more programming languages such as Python and C++', 'Development experience with big data technologies such as SQL and AWS/Cloud Platform', 'Knowledge of machine learning frameworks such as Pytorch and/or Tensorflow', 'Full-stack development experience for an end-to-end machine learning solution', 'Ideal experience with Natural Language Processing or Computer Vision']}, {'title': 'Responsibilities', 'items': [""As a remote Senior Machine Learning Engineer, you'll report to our Engineering Manager, Machine Learning and work with machine learning PhDs from top schools (e.g., Stanford, Cornell, UC Berkeley), and experienced machine learning engineers from top companies (e.g., Google, Facebook, Amazon)"", 'You will put machine learning into practice, so your code directly affects our customers immediately', 'Participate in developing state-of-art machine learning solutions to address large scale healthcare problems', 'Design and build pipelines that collect, preprocess, and deliver data with a measurable quality', 'Write production-ready software with fast and efficient algorithms', 'Develop state-of-the-art machine learning algorithms across computer vision, natural language understanding, and structured data problems to solve problems like medical document entity extraction and claim outcome prediction', 'Own machine learning services from end-to-end, including problem discovery, data pipeline development, model experimentation, and service deployment', 'Help build new machine learning prediction delivery systems - all of our products are built from the ground up with machine learning at their core, enabling us to deploy our predictions in new and interesting ways', 'Opportunity to quickly make an impact and becoming a leader on the ML team']}, {'title': 'Benefits', 'items': ['Unlimited paid time off (PTO)', 'Expansive coverage for health, dental, and vision', 'Employer contribution to Health Savings Accounts (HSA)', 'Generous parent leave policy', 'Full employee coverage for life insurance', 'Company-paid holidays', '401(K) plan', 'Compensation', 'Based on market data and other factors, the salary range for this position is $175,000-$230,000 + Equity']}]","[{'link': 'https://www.google.com/search?sca_esv=596736736&q=AKASA&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCIMO', 'text': 'See web results for AKASA'}]",,"['Full-time', 'Health insurance', 'Dental insurance', 'Paid time off']",{'scheduleType': 'Full-time'},"{'title': 'Apply on Lever', 'link': 'https://jobs.lever.co/akasa.com/b9ef2d7f-d8cf-4b40-afb4-74d331eebf64?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
8,"Senior Director, Machine Learning Engineering/Consumer (Remote...",Nike,Toronto,via Nike Careers,"Become a Part of the NIKE, Inc. Team

NIKE, Inc. does more than outfit the world’s best athletes. It is a place to explore potential, obliterate boundaries and push out the edges of what can be. The company looks for people who can grow, think, dream and create. Its culture thrives by embracing diversity and rewarding imagination. The brand seeks achievers, leaders and visionaries. At NIKE, Inc... it’s about each person bringing skills and passion to a challenging and constantly evolving game.

Open to remote work except in South Dakota, Vermont and West Virginia.

The annual base salary for this position ranges from $195,400.00 in our lowest geographic market to $462,700.00 in our highest geographic market. Actual salary will vary based on a candidate's location, qualifications, skills and experience.

Information about benefits can be found here.

At the center of Nike’s Digital Transformation is our Consumer Direct Offense. Nike is driving investments in high quality data, platforms, and artificial intelligence products to create unbreakable relationships with consumers through powerful search and personalization. Nike is looking for a seasoned engineering leader who can develop amazing cross-functional teams of machine learning engineers, data engineers, and software engineers to deliver innovative machine learning and AI products and services at scale in support of Nike’s personalization deliverables. These include partnering with our Consumer Data Sciences team to solve complex business problems around enhanced search, product recommendations, editorial tagging automation, personalized communications, and the delivery of brand-new consumer experiences.

Who we are looking for
• A proven technical leader with deep knowledge and experience in creating production grade, end-to-end machine learning services at scale. As comfortable discussing modern NLP architectures (e.g. BERT/ULMFit), personalization algorithms, computer vision as you would discuss the CAP theorem. Able to dive deep into code and architecture to provide an informed opinion on benefits/trade-offs of different design choices.
• Highly organized and able to manage multiple timelines, priorities, and teams with ease. At the same time, able to quickly flex and pivot due to changing circumstances which present new opportunities for Nike.
• An effective communicator who can seamlessly transition between discussing high level vision with executives to low level tactics with the dev team. You are able to influence people and align efforts across the company to act as one in pursuit of a common goal.
• A constant learner who is passionate about staying at the forefront of the engineering and machine learning landscape through reading journals, books, or blogs. In equal measure, someone who is passionate about growing people and understanding how to effectively lead an organization.

What you will work on
• Build a compelling vision and an amazing machine learning engineering organization to support personalization at Nike.
• Develop a vision and long-term goals for how your teams will serve Nike’s athletes, plan the strategy for achieving those goals, and be responsible for its implementation towards the north star you set.
• Build and grow highly skilled, cross-functional product teams that deliver end-to-end personalization capabilities for Nike (e.g. tailored recommendations/experiences). Manage the professional development and career plans for those on your teams, help us develop the technology leaders of tomorrow.
• Set high standards for engineering excellence and drive innovation through Nike’s personalization function.
• Use engineering and machine learning best practices to consistently deliver scalable, production-grade solutions while actively managing costs and overhead. Continually raise the bar to improve standards, quality, reliability, and velocity of the teams.
• Leverage your prior experience, knowledge of industry trends, and personal creativity to develop new and innovative solutions which delight our customers. Given the rapid pace of change in technology and machine learning today, always be pushing the boundary of what’s possible and be on the offense always.
• Embrace and embody Nike’s core values (maxims) in your work and interactions with peers, stakeholders, and direct reports.
• Role model transparency and accountability as a leader of Nike. Communicate effectively, build trust and strong relationships across the company, do the right thing.
• Engage employees meaningfully, assist the teams by removing roadblocks, align efforts across Nike’s matrix to drive progress forward and always win as a team.

Who you will work with

Artificial Intelligence and Machine Learning (AI/ML) is one of the key groups within Enterprise Data and AI and we have been chartered to help scale machine learning across Nike. One way we do this is by bringing cross-disciplinary teams of data scientists and engineers to areas of the business which are early in their AI journey. For areas of the business which are more mature and already have data science teams, we help scale machine learning by providing squads of engineers to increase the velocity of those data science teams in delivering value to the business. Our teams work across time zones in the US West, US East, and Europe. Lastly, we work closely with our platform and architecture partners to develop capabilities which help machine learning scale easier at Nike (e.g. model management, A/B testing, feature stores).

What you bring
• Bachelor’s Degree in computer science, software engineering, or related field (Masters or Ph.D. preferred)
• 8 + years of experience in developing production grade code, preferably related to analytics or machine learning.
• Deep knowledge of software architecture and engineering best practices, especially modern cloud computing stacks for deploying machine learning and microservices at scale. For example, AWS for cloud provider, EKS for Kubernetes, Docker for containers, Jenkins for CI/CD, Tensorflow or Keras for a deep learning framework.
• Strong background (both theoretical and practical) in machine learning for personalization. For example, this could include product recommendation engines, NLP for unstructured text featurization, or autoencoders for feature embeddings.
• Experience influencing platform development for providing foundational machine learning components for data scientists to deliver into production. (i.e. AWS Sagemaker, MLFlow, Kubeflow)

NIKE, Inc. is a growth company that looks for team members to grow with it. Nike offers a generous total rewards package, casual work environment, a diverse and inclusive culture, and an electric atmosphere for professional development. No matter the location, or the role, every Nike employee shares one galvanizing mission: To bring inspiration and innovation to every athlete* in the world.

NIKE, Inc. is committed to employing a diverse workforce. Qualified applicants will receive consideration without regard to race, color, religion, sex, national origin, age, sexual orientation, gender identity, gender expression, veteran status, or disability","[{'title': 'Qualifications', 'items': ['A proven technical leader with deep knowledge and experience in creating production grade, end-to-end machine learning services at scale', 'Highly organized and able to manage multiple timelines, priorities, and teams with ease', 'An effective communicator who can seamlessly transition between discussing high level vision with executives to low level tactics with the dev team', 'You are able to influence people and align efforts across the company to act as one in pursuit of a common goal', 'A constant learner who is passionate about staying at the forefront of the engineering and machine learning landscape through reading journals, books, or blogs', 'In equal measure, someone who is passionate about growing people and understanding how to effectively lead an organization', '8 + years of experience in developing production grade code, preferably related to analytics or machine learning', 'Deep knowledge of software architecture and engineering best practices, especially modern cloud computing stacks for deploying machine learning and microservices at scale', 'For example, AWS for cloud provider, EKS for Kubernetes, Docker for containers, Jenkins for CI/CD, Tensorflow or Keras for a deep learning framework', 'Strong background (both theoretical and practical) in machine learning for personalization', 'For example, this could include product recommendation engines, NLP for unstructured text featurization, or autoencoders for feature embeddings']}, {'title': 'Responsibilities', 'items': ['Build a compelling vision and an amazing machine learning engineering organization to support personalization at Nike', 'Develop a vision and long-term goals for how your teams will serve Nike’s athletes, plan the strategy for achieving those goals, and be responsible for its implementation towards the north star you set', 'Build and grow highly skilled, cross-functional product teams that deliver end-to-end personalization capabilities for Nike (e.g. tailored recommendations/experiences)', 'Manage the professional development and career plans for those on your teams, help us develop the technology leaders of tomorrow', 'Set high standards for engineering excellence and drive innovation through Nike’s personalization function', 'Use engineering and machine learning best practices to consistently deliver scalable, production-grade solutions while actively managing costs and overhead', 'Continually raise the bar to improve standards, quality, reliability, and velocity of the teams', 'Leverage your prior experience, knowledge of industry trends, and personal creativity to develop new and innovative solutions which delight our customers', 'Embrace and embody Nike’s core values (maxims) in your work and interactions with peers, stakeholders, and direct reports', 'Role model transparency and accountability as a leader of Nike', 'Communicate effectively, build trust and strong relationships across the company, do the right thing', 'Engage employees meaningfully, assist the teams by removing roadblocks, align efforts across Nike’s matrix to drive progress forward and always win as a team']}, {'title': 'Benefits', 'items': ['The annual base salary for this position ranges from $195,400.00 in our lowest geographic market to $462,700.00 in our highest geographic market']}]","[{'link': 'http://www.nike.com/', 'text': 'nike.com'}, {'link': 'https://www.google.com/search?sca_esv=596736736&q=Nike&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCNQO', 'text': 'See web results for Nike'}]",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1CemD5oXsyyr01KtwWOoC7BTIunbPEq6156cl&s=0,['Full-time'],{'scheduleType': 'Full-time'},"{'title': 'Apply on Nike Careers', 'link': 'https://jobs.nike.com/job/R-3122?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
9,Machine Learning Engineer,Coders Data,Toronto,via LinkedIn,"Role: AI/ML Engineer

Location: Woodland Hills, CA (day one hybrid...

Duration: 12+ Months

Notes:
• Need candidates with strong comm skills and are strong in hands-on coding.
• There will be an Online Assessment for Model Building.
• Need someone who can build models from Scratch Need real time data building experience.
• Any domain experience is fine.
• LLM / Generative AI Document Extraction/ CHAT.
• Candidates should be strong Model creation, Fundamentals.
• Experience in LLM and Generative AI.
• Experience in Document extraction/chat.

Requirements:
• Experience in building and maintaining open-domain or health care domain-specific ontologies.
• Knowledge of Graph (AI-ML) required.
• Understanding of knowledge graphs.
• Experience working in a cloud-native environment such as AWS.
• Should have hands-on experience with AWS Neptune or Neo4J graph database.
• Have experience in building graph-based ontology from scratch and working with structured and unstructured data.
• Experience supporting ML models development on big data infrastructure (on knowledge graph would be a bonus).
• Hands on python to build knowledge Graph/ontologies.
• Experience with AWS Textract, Comprehend Medical (nice to have","[{'title': 'Qualifications', 'items': ['Need candidates with strong comm skills and are strong in hands-on coding', 'Any domain experience is fine', 'Candidates should be strong Model creation, Fundamentals', 'Experience in LLM and Generative AI', 'Experience in Document extraction/chat', 'Experience in building and maintaining open-domain or health care domain-specific ontologies', 'Knowledge of Graph (AI-ML) required', 'Understanding of knowledge graphs', 'Experience working in a cloud-native environment such as AWS', 'Should have hands-on experience with AWS Neptune or Neo4J graph database', 'Have experience in building graph-based ontology from scratch and working with structured and unstructured data', 'Experience supporting ML models development on big data infrastructure (on knowledge graph would be a bonus)', 'Hands on python to build knowledge Graph/ontologies', 'Experience with AWS Textract, Comprehend Medical (nice to have)']}, {'title': 'Responsibilities', 'items': ['There will be an Online Assessment for Model Building']}]","[{'link': 'https://www.google.com/search?sca_esv=596736736&q=Coders+Data&sa=X&ved=0ahUKEwi9zanQqs-DAxVipJUCHVkvAxsQmJACCJkP', 'text': 'See web results for Coders Data'}]",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6_ooe5ro0aqYgsXEygk4P2YtBgxr08_af9rvKA1M&s,"['8 hours ago', '75K–85K a year', 'Full-time and Temp work']","{'postedAt': '8 hours ago', 'scheduleType': 'Full-time and Temp work', 'salary': '75K–85K a year'}","{'title': 'Apply on LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/machine-learning-engineer-at-coders-data-3801722807?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}",Machine Learning Engineer,2024-01-08 22:11:06.887592
